rank,GEP1,GEP2,GEP3,GEP4,GEP5,GEP6,GEP7,GEP8,GEP9,GEP10,GEP11,GEP12
150,UBE2H,IGF2BP3,RPL30,CRTAP,DAB1,SUSD1,PINLYP,OAS3,ITGA4,C12orf65,STIL,SULF2
151,RBM15B,ADA2,RPL28,CYTIP,VPS37B,ITGB2,AC098850.3,CD74,VASP,FA2H,UBE2C,NBPF12
152,PTK2,U2AF1L4,ITGA6,LGALS1,NEK7,ARHGEF12,SLC12A8,P2RX5,NDUFAF3,MCPH1,ARHGAP11A,TENT5A
153,LRP6,ZYX,DENND5A,CHN1,LYAR,TOGARAM2,RTL6,EIF2AK2,LRMP,FAIM,POLD3,ARPC1B
154,POGZ,KLHL3,PASK,IER5,TMEM258,ZBTB7A,QPRT,CHD3,IGHM,PSMA6,KIF23,DNAJB1
155,PSIP1,RHOU,RPL35A,SERTAD1,CYTH3,HOPX,LIMA1,LAMP3,NOP10,HDAC4,AP000251.1,AC037459.2
156,MYADM,CYB561D1,ZC3H6,GBP4,SLK,PPP2R2B,PPP2R5A,WASF1,LUZP1,LINC00891,USP1,DGLUCY
157,EPHA2,ARHGEF7,RPS21,PPP1CB,TGFA,VNN2,KRT1,MFSD2A,SPN,PTPRD,PARPBP,AL109628.2
158,HCAR1,AL355816.2,RPL27A,KLF5,FAM50A,MYO3B,SFT2D1,MCTP1,HSPH1,JADE3,ASRGL1,KLHDC2
159,AC119428.2,GPR18,COQ8A,ADGRE5,RNF166,FCRLB,LRRC2,LGALS9,LRRC8B,HOXA10.AS,SPAG5,TMEM126A
160,PURB,ANKRD44,RPL32,EVI2B,CPNE2,LGALS1,MAPK6,BHLHE40.AS1,RUVBL2,AC109826.1,POLA1,AC036103.1
161,COL6A1,RTN4R,AC087741.1,RGS2,LAG3,GPR137B,TRIM8,ZC3H8,PTPN22,ARMCX1,POC1A,AC106864.1
162,CSK,LCN12,PFDN5,SSR4,RBMS1,SLC27A3,LPP.AS2,RHBDD2,CAPZA1,DAB2IP,ESPL1,TBCC
163,ZNF445,UBAC2,RPLP1,ARL6IP5,SSR1,SH3BP2,GRAMD4,FGFRL1,CD59,FAM216A,RPA3,SDC3
164,ABI2,PRXL2B,KRT73,AL121944.1,NRIP1,LAT2,TNKS2,CD27,LINC01281,PIK3CD.AS2,WDHD1,C1orf43
165,SCAI,NOTUM,CYTH1,GNAO1,AL096865.1,SSH1,TMEM263,TNFRSF18,HNRNPM,MEF2C,KLHL23,AL161665.1
166,ACTG1,HERC1,TMEM106B,WNT7A,B4GALT5,SNX18,VWA5A,MRC1,PKM,ZNF667,NT5DC2,AL590133.2
167,PIP4P2,RETREG1,RPS27A,MAP3K1,SCN1B,CCL5,MGLL,C1QTNF6,G3BP1,CYYR1,CCNB2,AC109460.2
168,SLC7A7,GSDMB,C11orf1,LDHA,TMEM71,PTGDS,LRRC4,HILPDA,DENND5B,LRRC1,CRNDE,CHCHD3
169,CEP85L,IGFBP2,RPL9,TRIM2,ZNF652,CMC1,AL390728.6,ADCY3,AP1S2,GABPB1.AS1,KIF18A,MEIS1
170,MOB3A,SMARCA2,MYC,TMTC2,SPRY1,CST7,SLC4A7,SERPINE2,ITPR2,SAMD13,AUNIP,AC005104.1
171,SLC12A5,EML3,RPS27,LY6E,CCDC65,SFT2D2,DAAM1,SPIN1,PSMA4,CTHRC1,C21orf58,G3BP2
172,ATP2A3,BCL9L,INF2,IMPDH1,ABHD14A,DAB2,MARCH6,CUL9,SCCPDH,BCL2L1,RECQL4,AL358781.1
173,RERE,IFI44,RPL39,ATXN7,SPIDR,ZBTB44,TULP4,ELK3,CCDC189,NCF4,GGH,ENO2
174,KIAA0355,GAPVD1,PDK1,TSC22D4,SAMD12,YPEL1,S1PR3,LYST,GAPDH,BMPR1B,KIF20A,PFKFB3
175,RAPH1,MYO9B,RPLP0,LINC00324,OSTC,ZBTB38,TMEM26,FN1,RCC2,LRP12,RFC5,RNF7
176,PFN1,TNNT3,KRT73.AS1,AC103591.3,S100A6,MAPK1,LINC00891,ITFG1,ZNRF1,FRMD6,PHGDH,HEXIM1
177,PBX3,PRRC2B,GGNBP2,COPE,TTC39C.AS1,SAP30,SLC25A35,MYORG,IER3,CMBL,ALYREF,AP005329.1
178,PRXL2A,SLC27A1,LRRC7,H3F3B,ROR2,TRDC,CCDC81,RASGRP4,RHBDD2,PLEKHG4B,CCNF,ATF4
179,GRAP2,SPEG,MAML2,SRGAP2C,CASP1,RPS6KA1,AFF2,USP18,FAM120A,IFT81,CDC20,FAM162A
180,ZNF488,ELK4,PCED1B,TNIP1,MTRNR2L8,PPM1L,SDK2,ACSL1,GPI,RTKN,AURKA,SH2B3
181,EGR1,CHST15,PACS1,RAI14,B4GALT1,TSPAN32,IQSEC3,FST,CNTROB,AC027682.6,KIF24,OR1I1
182,DGKA,GPR171,BTF3,PPP1R15B,SIK3,CYB561D2,PACSIN2,SYP,UCHL1,AR,HIST1H4C,NR4A2
183,RBM6,DNM2,MFNG,MAF,ACTN4,ZNF365,TSPAN33,ERVH48.1,TRPC4AP,POLE,UHRF1,DIMT1
184,CNOT2,ADGRL1,RBM11,CDKN1B,MAN1A1,GNAL,STT3B,RYBP,AGPAT5,AEBP1,MCM6,FAM71D
185,MANSC1,ZBED3,RPL31,POLR2J,EOMES,MBP,PDCD1,TPRG1,FPGS,SERPINF1,ECT2,AC096637.2
186,BTLA,ENPP2,GCC2,NRIP3,APOBR,HHEX,REV3L,TMED8,UBXN4,SLC25A29,BLM,AC137590.1
187,DDAH2,BIRC2,OXNAD1,BX284668.6,MPPED2,RAB11FIP5,KIAA1147,SESN3,AC093525.7,AP005482.1,RFWD3,LEPROTL1
188,MFSD12,IDUA,AC136475.1,MAP4K1,YWHAQ,KLRC4,DEGS1,DACH1,CDK2AP2,ZNF280D,CDKN3,WTAP
189,UGCG,AC145124.1,JADE2,ZFAS1,TPD52,KIF21A,RPA1,MLEC,EIF4E,ZNF618,HMGB2,AC108863.1
190,PHF10,SREBF1,RPL23,SEPT4,TMEM65,DLG5,GOLGA7,PPTC7,TMCO1,PPP1R14B,SGO2,TUBA1A
191,LBR,CDIP1,NCK2,CSRP1,SEC24D,RAB37,MSI2,BMPR2,YIPF2,NAPA,LMNB2,UBAP1
192,CFL1,AIF1,CHCHD10,MAP3K3,SEC14L6,PAK6,HERC2,TSPAN14,CARM1,DNAJC12,CENPA,ACOT13
193,ARID2,ZNF595,LAMTOR4,PLK3,CPD,RHOQ,DCAF7,IFIT3,G6PC3,KCTD3,ERCC6L,IL10RB.DT
194,ZBTB2,SMARCD3,GPR155,AC103724.4,SYNE2,HLA.DQB1,BAIAP3,MKNK2,BNC2,UBE2J1,KCNJ4,EXOC2
195,RNF145,NA,RPS15A,ACVR1,DUSP16,BTN3A1,MFHAS1,IRF5,SFXN2,RNF150,ERI2,MLF1
196,TNFSF11,NA,ADPRM,TSPO,PTPN13,NCAM1,GPR55,FBXO38,NACC1,SLC35F3,RMI2,RMC1
197,PARD3,NA,CASP8AP2,CHMP4A,SRPRA,ANXA4,NOL11,SKIL,RBMX2,GPR173,TCF19,AC067930.2
198,STMN1,NA,RPL26,TCIRG1,P4HB,APOBEC3C,AC021054.1,PTCHD1,CDCA7,AC008124.1,GJC1,RPS4Y1
199,ELAVL4,NA,CBR3,HSPA8,IGFBP4,PDLIM1,TLE4,TLR5,SERP2,MEST,PTTG1,DYNLT1
200,NIPBL,NA,STX16,NFKBIZ,IL32,ZNF80,FBXL12,PRKAR1A,CD1D,TIMP2,MTHFD1,RGS16
201,PPP1R16B,NA,NAA16,AL365203.2,STOM,PLEKHA1,ZNF618,CPE,FABP5,SERTAD4.AS1,FANCD2,CDKN1B
202,C1QTNF1,NA,RPL24,HIST1H4F,PIK3AP1,CTSW,ESYT2,PCK2,EIF1B,KPTN,DUT,CCDC85C
203,ARHGAP21,NA,HADHA,TPK1,TBC1D31,CYTOR,CCDC69,IL21R,CSNK2B,DYRK3,SH3TC1,BBIP1
204,GATAD2B,NA,RPL10,B3GNT9,LCP1,IGF2R,ZNF683,RETREG1,FBXO15,TRO,CDCA3,ELMO1
205,FCGRT,NA,GYPC,NOD2,S100A4,PYHIN1,HELZ,TSPAN13,PHF19,MAL,SAPCD2,MLX
206,LEF1,NA,NDFIP1,SYF2,LINC00299,ITPRIPL2,ZNF217,VWDE,IREB2,AC136944.2,CDK2,HSPA1B
207,KMT5B,NA,RPL8,CCNL1,GALNT1,RAP1B,FTX,CCND1,SMIM24,NTPCR,TMEM237,MRPS21
208,NA,NA,TMEM123,RNF149,POC1B,ELF4,KDM2B,IKZF2,COL4A3BP,GNA15,PRC1,TINF2
209,NA,NA,TOMM7,LINC00982,RAB18,WIPI1,HMGXB3,PYGB,CHD4,TCF12,SLC1A5,ARHGAP15
210,NA,NA,MBNL1,OR11G2,TMED10,ADAM8,MYO7A,ADAT2,SNRPB2,ZEB1,KIF20B,KCNA3
211,NA,NA,FMN1,CCNH,FBXW5,TM6SF1,HIP1R,CD79A,GCNT4,LINC00426,CENPS,KEL
212,NA,NA,SELENOM,DUSP10,MGAT1,RAB29,FAXDC2,ZCCHC12,ELOVL5,MSRB3,PLK1,GDA
213,NA,NA,RPS29,SREBF2.AS1,KDSR,ARHGEF28,FAM217B,AP1S2,NUTF2,NT5C2,MIS18A,AC114271.1
214,NA,NA,RPS18,IL32,TIPARP,KLRC4.KLRK1,TSPOAP1,FDX1,MEST,SPI1,DTYMK,SYT14
215,NA,NA,SMDT1,SSBP4,GDI1,APOBEC3H,DYSF,TRIM22,NDFIP2,PLPP1,DLEU2,ARHGAP9
216,NA,NA,FGD3,TMEM191B,PIP4K2A,PXN,C17orf97,AHR,TMEM263,IGF1R,KNTC1,ATP5F1A
217,NA,NA,MCUB,UQCRHL,SMKR1,SLC14A1,KCTD1,DACT3,HNRNPA0,TCEAL4,MCM8,HMGN4
218,NA,NA,ATP8B2,TGFB1,DAB2IP,BTN3A2,PRPF38A,NDFIP2,EGR1,ALDH2,DNMT1,PILRB
219,NA,NA,TBC1D4,SBDS,GPR150,TTC22,EHMT1,ITGAE,RGS3,MAFK,UBE2S,TAF1D
220,NA,NA,EPPK1,SH3BGRL3,CNN2,ZBTB20.AS1,ABCA1,CHST2,PPIA,FBRSL1,CCNB1,WASHC2C
221,NA,NA,NT5E,PLCD1,NA,ENC1,TFCP2,IFIT2,KHDRBS3,MED13L,NDC80,MPC2
222,NA,NA,RPL37,LSP1,NA,AC243829.4,MICAL1,CCR4,ATP5PF,ZEB1.AS1,CDCA4,HNRNPLL
223,NA,NA,CCNG1,MGST3,NA,GAB3,AC004687.1,ERICD,RMND5A,IL18,IMPA2,RGPD4.AS1
224,NA,NA,ACVR1C,RNF19B,NA,BIN2,P2RX5.TAX1BP3,CPXM1,RANBP1,AL035587.1,MAP3K20,NFKB1
225,NA,NA,ADD3,GLB1,NA,ABHD2,LINC01003,ATXN1,AAMP,MME,TONSL,SASH1
226,NA,NA,AMIGO1,AREG,NA,CLDND2,TRIO,PLSCR1,SLC25A27,ZNF711,SIVA1,AC112491.1
227,NA,NA,RPL23A,NDUFS5,NA,CALHM2,NHLRC2,TAP2,CYSTM1,HLA.DRA,RANBP1,GPR85
228,NA,NA,PRDX6,CSF1,NA,ABI3,CEP68,NT5C3A,CASZ1,ACSF3,TOPBP1,GPM6B
229,NA,NA,RPL34,LINC01943,NA,MYO1G,FAM92A,SAMD9L,CCDC71L,NCBP2,ITGB3BP,NEUROD1
230,NA,NA,EIF1AX,R3HDM4,NA,FOXD1,MSRB2,NINJ1,PRRC2A,FAM45A,SKP2,PHKG1
231,NA,NA,NPAS2,CD200R1,NA,RAP2B,CXCR3,CHST15,PSMB1,DOCK5,ZNF367,AC058791.1
232,NA,NA,LINS1,PARVB,NA,HSPA6,ADSL,PLPP5,EIF6,TST,ZWILCH,SPATA1
233,NA,NA,RPS20,MYADM,NA,GLTP,IRAK4,NRSN2,TPI1,WASF1,MCM7,B3GNT7
234,NA,NA,RPL13A,SF3B5,NA,RALGDS,PIKFYVE,APLP2,HYKK,AC123023.1,TFDP1,AC008686.1
235,NA,NA,DPEP2,CDKN1A,NA,IFNLR1,NPTX2,RNF19A,EGR3,RIMS3,EZH2,TTI2
236,NA,NA,TSHZ2,SNAI1,NA,GEMIN7,AL844908.1,TNK2,ZNF593,FAM3B,SLCO4A1,S100B
237,NA,NA,ZNF101,IL2RA,NA,MMP23B,AP003774.4,LAP3,GTF3A,CD99,TERT,RPS10
238,NA,NA,ATP10A,KLF8,NA,GFI1,INPP5B,SESN1,FHL2,LAMP2,CDC7,TRMO
239,NA,NA,RPL18A,OPTN,NA,LANCL3,SYNC,AC012368.1,EIF5B,MYB,TMPO.AS1,A2M
240,NA,NA,INPP4B,JMJD6,NA,ITGB7,NOL4L,CU638689.5,PTBP1,C4BPB,DNA2,NEDD8
241,NA,NA,MAN1B1.DT,S100A4,NA,PDE4A,ACAA1,ABAT,TMEM70,WDFY3,ALDH7A1,CCDC73
242,NA,NA,CDH23,ANKRD18B,NA,PIK3AP1,FSTL1,GPC3,RAPH1,ZBED3,POLA2,NBDY
243,NA,NA,NSMCE1,CD52,NA,IGFBP7,PGPEP1,ZCCHC2,CCDC171,UBE2E2,MAD2L2,FAM184B
244,NA,NA,CEP68,CTSB,NA,GNG2,METTL3,PRRT3,BCOR,ITSN1,SKA2,HIST1H2AE
245,NA,NA,AL441992.1,HEXA.AS1,NA,STARD3NL,SFXN5,APP,GOLIM4,SCN7A,VRK1,CMC2
246,NA,NA,ATM,CNTNAP1,NA,METTL7A,ITGAD,NFKB1,BANF1,MOB1B,C4orf46,AL035530.2
247,NA,NA,MAP4K2,MAP1LC3B2,NA,CACNA2D2,VAV3,FANK1,PGM2,PCYT1B,GEN1,TMEM120B
248,NA,NA,RPL12,LINC02273,NA,SLAMF7,HACD1,IFIH1,ENO1,CIAO3,CENPE,SIK1B
249,NA,NA,SNRPD2,CREM,NA,TBKBP1,ARID5B,FOXO1,HIVEP2,SNHG7,PPIF,NSUN2
250,NA,NA,SREBF1,PDCD10,NA,PRKCB,ERGIC1,TIFA,COL6A3,HHIP.AS1,HPDL,LINC01709
251,NA,NA,RPS8,DNAJA1,NA,EOMES,PPP4R1,PAK2,ILF2,YWHAE,PAICS,CNBP
252,NA,NA,C14orf132,JUNB,NA,MED15,KLF12,KLF10,SKP1,DGKE,HEMGN,SULT1A3
253,NA,NA,GIMAP1,ARID5B,NA,AKAP13,CLEC4A,TRAF4,CPSF1,CCDC88A,SSRP1,CPEB1
254,NA,NA,EEF1A1,CPNE5,NA,MEGF9,SNAPIN,ABCA13,ORAI2,FOXO6,FABP5,IL5RA
255,NA,NA,RPL41,TMBIM1,NA,GNPTAB,CHD4,TMPRSS6,IL21R,HGF,TUBG1,AC114947.2
256,NA,NA,SARAF,AHR,NA,ARHGAP25,SLC25A36,DRP2,MAP3K20,ZSCAN16.AS1,C1orf112,RTRAF
257,NA,NA,SAMHD1,CCZ1B,NA,NFATC2,CD83,ZNF821,GTPBP4,GLUL,SHMT1,AP001350.1
258,NA,NA,MICU3,HIST1H3A,NA,VCL,OCEL1,SP110,PSME3,IGF2R,WDR62,KHNYN
259,NA,NA,RPL36,SMAD5.AS1,NA,TUBB4A,IP6K2,PIGC,PPFIA1,CTNND1,TMPO,STOX2
260,NA,NA,WNT7A,AC004069.1,NA,TRGC1,FAM118A,RELN,STRBP,RUBCNL,MMS22L,NBPF20
261,NA,NA,CCND3,C1orf162,NA,ERBB2,SRPK2,RAB31,SSSCA1,PHF7,FANCG,AC009133.1
262,NA,NA,EIF4B,C3orf14,NA,MSC.AS1,ZNF512,IFI44,DNAJA1,CDK5RAP3,EPB41L2,XRRA1
263,NA,NA,PLEKHB1,AP3M2,NA,ABHD17A,LGALS9,AGTRAP,VEZF1,FRMD4B,ATP2A1.AS1,GTF2E2
264,NA,NA,IRF2BP2,CXCR4,NA,USP24,RXRA,NKD1,SREBF2,PCBP3,RPL39L,MBNL1.AS1
265,NA,NA,TNFRSF10D,SGPP2,NA,APLP2,ACOT2,STAT1,TFRC,SLC35A3,COX8A,AC004832.6
266,NA,NA,DAP3,ELMO1,NA,SPN,SMCO4,TNFAIP8L1,BIK,MIR646HG,C19orf48,C12orf54
267,NA,NA,TPT1,TMEM167B,NA,MATK,METTL7A,PHEX,RRP15,TM7SF3,CDKN2C,GABRA2
268,NA,NA,PFN2,CD82,NA,PPP2R5C,AFF3,CRLF2,PUF60,MYO1A,HIST1H1B,TCF20
269,NA,NA,WWP1,TPPP,NA,SYNGR1,PTEN,NFYB,COX6C,CCDC78,DHCR24,SETSIP
270,NA,NA,UXT,GPR108,NA,VAV3,C11orf95,SDK1,HSPBP1,SOCS7,SNRPD1,ADARB1
271,NA,NA,FLT3LG,CCR4,NA,ACTA2,CRTAM,MAOB,PITPNM2,CAT,FOXRED2,CDR2
272,NA,NA,RPL6,CHCHD3,NA,CHRNE,PPARG,BICDL1,MRTO4,NDUFAF6,DDIAS,WDR33
273,NA,NA,FXYD5,CYB561,NA,UTRN,RIC1,DHRS3,AL590822.2,RBFOX2,UBR7,PCED1B
274,NA,NA,UQCRB,NCOA7,NA,STK10,CDCA7,MARCH3,IFNAR2,LDLRAD4,CENPQ,FAM133A
275,NA,NA,RPL35,OAZ1,NA,STK38,B4GALT6,TNFSF10,IKZF2,DNAH14,PAQR4,LINC02273
276,NA,NA,RAI2,GNAI2,NA,SBK1,AL137191.1,CDK14,PEAK1,SMO,SLC25A10,AC008894.2
277,NA,NA,EIF3F,NUCB1,NA,AL355581.1,ST8SIA4,STAP1,ARFGAP3,FZD6,SNRPG,SH3BGRL2
278,NA,NA,STYX,BCL3,NA,MRPL10,XPC,AFF3,SLIT1,MED12L,HNRNPAB,AC240274.1
279,NA,NA,GSTM4,MTM1,NA,LINC01504,TNRC6C,FGL2,EDEM1,AC138356.1,NCAPD3,AKAP17A
280,NA,NA,ITK,BLVRA,NA,ARPC2,STAM,MLLT3,DHX9,DNAJC3.DT,AC011447.3,AL031714.1
281,NA,NA,LZTS3,KLF3,NA,HEATR9,PALD1,DDX60,DKC1,MEX3A,CENPO,AL157938.3
282,NA,NA,RPL37A,RPL36A,NA,MYO1F,PADI4,KCNK5,PTPN11,FAM241A,H2AFX,NA
283,NA,NA,SERINC5,HIST1H1E,NA,PHLDB2,PLCH2,AGO2,ERICD,INTS13,NSD2,NA
284,NA,NA,PHF1,SERTAD3,NA,CLIC1,AC008035.1,CREB3L2,VAMP1,NYNRIN,NUDT1,NA
285,NA,NA,ASB13,ATP5PD,NA,PLEKHG3,SNAP23,BATF,RAB8B,ANTXR1,SNRPB,NA
286,NA,NA,RIC3,CFAP36,NA,MTPN,ZSCAN29,OXER1,PRKCH,DSG2,SLC1A4,NA
287,NA,NA,CPAMD8,PHTF2,NA,HPS3,SELENOP,DLD,STIP1,PIGM,ZGRF1,NA
288,NA,NA,NSA2,NFKBIA,NA,TGFBR1,CASD1,PSD,AKR1A1,CACNB3,EME1,NA
289,NA,NA,SVIP,SIRT2,NA,FLNA,SLC29A4,CTTNBP2NL,LINC00632,MTHFD2L,AFMID,NA
290,NA,NA,EEA1,TSC22D3,NA,NFIL3,RPIA,CD4,ITM2C,UBR5.AS1,ATP23,NA
291,NA,NA,SRSF8,AIP,NA,TSEN54,LINC02312,BAZ2B,AC093525.6,AF064858.1,SMPD3,NA
292,NA,NA,RPL36AL,TMC6,NA,RUNX3,NPEPPS,SREBF2,EIF3I,MRVI1,SLC16A1,NA
293,NA,NA,ZNF609,TYMP,NA,ADCY7,HECTD4,BCL11A,AL162231.1,TLX2,SUPT16H,NA
294,NA,NA,LDOC1,SMN1,NA,CARMIL3,SLFN5,SFMBT2,CD27,UHRF1,GINS3,NA
295,NA,NA,C12orf57,CGAS,NA,GZMA,MERTK,SGPP1,SQLE,RND2,PRKDC,NA
296,NA,NA,ZC3HAV1,ATP2B1,NA,MAST3,CASP2,WDFY1,MEF2D,ABCA1,LIG1,NA
297,NA,NA,RASSF3,AC025171.3,NA,LBX2.AS1,NDFIP2,NMI,GLA,ITPR2,NME1,NA
298,NA,NA,RNF216,AC068313.1,NA,SYTL3,TMEM43,SYNGR2,MIB1,IGF2BP2,JPT2,NA
299,NA,NA,RPS9,GAPDH,NA,TLN1,RIT1,CMTM7,CCT5,AP005482.2,CNTLN,NA
300,NA,NA,OR4D1,SUB1,NA,RABGAP1L,AC069200.1,IGFLR1,STK38L,AP003086.1,NRGN,NA
301,NA,NA,YBX1,BSG,NA,SLFN13,IFT80,YAF2,SNF8,ARHGAP39,LRRCC1,NA
302,NA,NA,ISG20,ARHGDIA,NA,UHMK1,SLC2A6,MAP1LC3A,HSP90AB1,KLLN,SPDL1,NA
303,NA,NA,CD48,PER1,NA,HOTAIRM1,PABPN1,SP100,RAD23B,FAM229B,SAC3D1,NA
304,NA,NA,CCDC66,AL512791.2,NA,RHOB,EDEM1,TNFRSF14,MYO9A,KDELR3,MSH6,NA
305,NA,NA,BCAS4,ACSL6,NA,SLC4A7,RAPGEF4,ZC2HC1A,ARL3,SSBP2,CEP152,NA
306,NA,NA,NAIP,SNHG22,NA,PTCH1,ZNF853,IL1RN,DDB1,TMCC1.AS1,CENPJ,NA
307,NA,NA,ERP29,C17orf49,NA,PTPRE,TOX,RELB,GSE1,EFNB2,CCNE1,NA
308,NA,NA,SORL1,AC073610.3,NA,CD320,PHF23,VASH1,BOP1,TXN,GPANK1,NA
309,NA,NA,RPL29,HIST4H4,NA,ZNF683,LASP1,IFNAR2,TRAF4,TCF7L2,NRM,NA
310,NA,NA,AES,PRKCSH,NA,HENMT1,CARNS1,PIM2,SRP54,ERV3.1,PRDX3,NA
311,NA,NA,TXLNG,EDARADD,NA,CEBPA,AL358781.1,CMPK2,ANP32E,EGLN3,CTPS1,NA
312,NA,NA,ARHGAP5,EIF5A,NA,RHOC,SPINT2,MREG,EEF1AKMT4,NR3C1,CDC25C,NA
313,NA,NA,MTRNR2L8,KLF2,NA,CPNE8,DCUN1D1,RGS1,SIAH2,AL135925.1,HAUS1,NA
314,NA,NA,FAM153C,GALT,NA,TPP1,KCNMB3,GSTA4,CYP2U1,INSR,MYO1B,NA
