rank,GEP1,GEP2,GEP3,GEP4,GEP5,GEP6,GEP7,GEP8,GEP9,GEP10,GEP11,GEP12
315,NA,NA,SNHG25,AC004832.6,NA,PSMB9,EFCAB5,CD164,PSMA7,PSAP,SNRPF,NA
316,NA,NA,EPB41,SLC40A1,NA,PTMS,MED20,TRAFD1,RUNX1,DAPK1,C9orf40,NA
317,NA,NA,HABP4,CASP4,NA,FASLG,UBE2E1,TYMP,BZW2,MTIF3,RCC1,NA
318,NA,NA,SKI,H3F3C,NA,SESN2,NLK,GRK3,RELB,USP43,DPYSL2,NA
319,NA,NA,PCGF5,CYTOR,NA,ZNF319,SPTLC2,C4orf48,MTA3,AC027682.4,UNG,NA
320,NA,NA,GPR160,PROCA1,NA,DHRS7,NAA40,IFI35,RIOK1,ANKRD36C,FADS1,NA
321,NA,NA,PIK3IP1.AS1,CREBL2,NA,CASP8,DTWD2,DNAAF4,OPA1,ZNF112,HADH,NA
322,NA,NA,TMEM30B,AIDA,NA,NFATC3,OLMALINC,SLC50A1,ELOB,SLC25A36,POLE3,NA
323,NA,NA,CREG1,GPR146,NA,PAXX,TRIP12,CHRNA6,RTKN2,PTGES3L,RFC2,NA
324,NA,NA,MAL,ARX,NA,AL158071.2,NUPL2,PLEKHM3,APH1B,ZNF768,RAD51C,NA
325,NA,NA,RPS19,NA,NA,SOX13,TRIB2,PIM3,LIMS1,MGST2,TCEAL9,NA
326,NA,NA,LRCH4,NA,NA,PTPN4,NCKAP1L,SLC5A3,DLG1,GPSM1,CDK4,NA
327,NA,NA,PRMT2,NA,NA,LINC02084,HSPA1A,FAM234A,ANKIB1,PAWR,RACGAP1,NA
328,NA,NA,TMEM204,NA,NA,C16orf45,SRSF9,WSB1,STARD4,USP40,MTFR2,NA
329,NA,NA,EIF2A,NA,NA,SMAD7,TAPT1,MBTPS2,MAP2,CCDC14,ATAD3A,NA
330,NA,NA,SFMBT1,NA,NA,NA,ISCA2,CARM1,THOC1,DYNC2LI1,CSE1L,NA
331,NA,NA,NSD3,NA,NA,NA,DCAF12,F5,KIAA1324,MIR181A2HG,UQCRQ,NA
332,NA,NA,SORBS3,NA,NA,NA,CTPS2,KCNQ5,CYB5A,AC083798.2,NCAPD2,NA
333,NA,NA,RASA4,NA,NA,NA,NR2C1,KAT6B,DPF2,ZNF785,SNRPC,NA
334,NA,NA,TRAP1,NA,NA,NA,DELE1,TNFRSF11A,SLTM,UTP3,SNHG19,NA
335,NA,NA,TECR,NA,NA,NA,WDR11,ATN1,NOLC1,NUDT11,LSM4,NA
336,NA,NA,LINC01215,NA,NA,NA,NA,ARL6IP5,SNRPG,ZNF471,POLR3K,NA
337,NA,NA,NR3C2,NA,NA,NA,NA,ABCB10,ELAVL1,ITGA7,DLEU7,NA
338,NA,NA,ACSM3,NA,NA,NA,NA,PSMB8,YBX1,MPHOSPH9,DEK,NA
339,NA,NA,MPHOSPH8,NA,NA,NA,NA,TIGD2,PEBP1,LRRC61,PRIM1,NA
340,NA,NA,NBL1,NA,NA,NA,NA,HACD1,CCSAP,ESD,ANP32E,NA
341,NA,NA,EIF2D,NA,NA,NA,NA,SNRNP35,MIR181A1HG,TCFL5,HILPDA,NA
342,NA,NA,KANK1,NA,NA,NA,NA,GRSF1,CXCL8,GNB4,TTF1,NA
343,NA,NA,CENPK,NA,NA,NA,NA,ECE1,MTCL1,TP53I3,SLIRP,NA
344,NA,NA,CA5B,NA,NA,NA,NA,HELZ2,GBA2,BSPRY,TMEM106C,NA
345,NA,NA,CSDE1,NA,NA,NA,NA,POU2F2,SEPHS2,TASP1,LRRC59,NA
346,NA,NA,HSPA8,NA,NA,NA,NA,GLCCI1,RB1,ENOSF1,MIS18BP1,NA
347,NA,NA,FXN,NA,NA,NA,NA,CSMD1,TTL,EMILIN2,XRCC3,NA
348,NA,NA,C19orf53,NA,NA,NA,NA,GSDME,MTCH2,ENDOV,GGCT,NA
349,NA,NA,ATP6V1G1,NA,NA,NA,NA,HAPLN3,ETF1,BAZ2B,MRPL27,NA
350,NA,NA,COX7C,NA,NA,NA,NA,CHRM3.AS2,SHMT2,VCAN,AC130324.3,NA
351,NA,NA,SHISAL2A,NA,NA,NA,NA,TMEM120A,TMEM216,CIITA,FADS2,NA
352,NA,NA,KLHL36,NA,NA,NA,NA,GNA14,HNRNPAB,DAB2,LRRC20,NA
353,NA,NA,TRIB2,NA,NA,NA,NA,SLC35B2,PSMD8,CSMD1,SLBP,NA
354,NA,NA,EIF3G,NA,NA,NA,NA,SLC31A1,HHIP.AS1,LINC01089,LSM3,NA
355,NA,NA,NA,NA,NA,NA,NA,MAN1C1,SRSF10,RHPN1,RAN,NA
356,NA,NA,NA,NA,NA,NA,NA,LY6E,CPM,LINC01215,PDSS1,NA
357,NA,NA,NA,NA,NA,NA,NA,DGUOK.AS1,TOX,MELTF,NASP,NA
358,NA,NA,NA,NA,NA,NA,NA,STAM2,LTV1,CHD1,SLC43A3,NA
359,NA,NA,NA,NA,NA,NA,NA,ZBTB7B,NUDC,AC004846.1,CCDC150,NA
360,NA,NA,NA,NA,NA,NA,NA,RANGAP1,MRPL47,HOXA5,GNA15,NA
361,NA,NA,NA,NA,NA,NA,NA,IGFBP2,PHF6,RAB13,DDX11,NA
362,NA,NA,NA,NA,NA,NA,NA,HES1,TMEM234,PBLD,MASTL,NA
363,NA,NA,NA,NA,NA,NA,NA,MTHFD1L,VAT1,RBM33,MELTF,NA
364,NA,NA,NA,NA,NA,NA,NA,IL6ST,EXOC4,SNHG19,TACC3,NA
365,NA,NA,NA,NA,NA,NA,NA,RASAL1,CHKA,HEMK1,H2AFV,NA
366,NA,NA,NA,NA,NA,NA,NA,AC124944.1,DDX39A,SHQ1,ERH,NA
367,NA,NA,NA,NA,NA,NA,NA,NFKBIE,ATP2A2,PTK7,PSMB2,NA
368,NA,NA,NA,NA,NA,NA,NA,PLAGL2,SCML2,AP001318.2,CKAP5,NA
369,NA,NA,NA,NA,NA,NA,NA,TP53INP1,AC129492.1,ZNF436.AS1,KANK2,NA
370,NA,NA,NA,NA,NA,NA,NA,FAM174B,ACSL4,TRIP6,ENY2,NA
371,NA,NA,NA,NA,NA,NA,NA,KLHL15,ARMCX6,GRSF1,HAT1,NA
372,NA,NA,NA,NA,NA,NA,NA,IL1RL1,PGK1,NA,CCDC167,NA
373,NA,NA,NA,NA,NA,NA,NA,YPEL2,AFTPH,NA,CORO1C,NA
374,NA,NA,NA,NA,NA,NA,NA,AC100810.1,DBI,NA,CIB2,NA
375,NA,NA,NA,NA,NA,NA,NA,ENO1,IRAK1,NA,TEX30,NA
376,NA,NA,NA,NA,NA,NA,NA,SELENON,INAFM2,NA,IQGAP3,NA
377,NA,NA,NA,NA,NA,NA,NA,TNFRSF10A,COPB2,NA,CARHSP1,NA
378,NA,NA,NA,NA,NA,NA,NA,TRAF2,SPCS2,NA,FANCL,NA
379,NA,NA,NA,NA,NA,NA,NA,TXNDC11,ORMDL2,NA,TUBA1C,NA
380,NA,NA,NA,NA,NA,NA,NA,ATP11A,WDR36,NA,NOP56,NA
381,NA,NA,NA,NA,NA,NA,NA,TNIP1,NA,NA,KHDC1,NA
382,NA,NA,NA,NA,NA,NA,NA,ARID4B,NA,NA,PRPF19,NA
383,NA,NA,NA,NA,NA,NA,NA,CCNG2,NA,NA,SUV39H1,NA
384,NA,NA,NA,NA,NA,NA,NA,CLIC4,NA,NA,CBX2,NA
385,NA,NA,NA,NA,NA,NA,NA,GOLIM4,NA,NA,NET1,NA
386,NA,NA,NA,NA,NA,NA,NA,EML3,NA,NA,STRIP2,NA
387,NA,NA,NA,NA,NA,NA,NA,SRGAP3,NA,NA,AL035461.2,NA
388,NA,NA,NA,NA,NA,NA,NA,RDX,NA,NA,DCTPP1,NA
389,NA,NA,NA,NA,NA,NA,NA,SHMT2,NA,NA,MLH1,NA
390,NA,NA,NA,NA,NA,NA,NA,TNK2.AS1,NA,NA,THOC3,NA
391,NA,NA,NA,NA,NA,NA,NA,VEGFA,NA,NA,MXD3,NA
392,NA,NA,NA,NA,NA,NA,NA,KCTD21,NA,NA,NUDT15,NA
393,NA,NA,NA,NA,NA,NA,NA,TET3,NA,NA,YEATS4,NA
394,NA,NA,NA,NA,NA,NA,NA,TESPA1,NA,NA,MRPL37,NA
395,NA,NA,NA,NA,NA,NA,NA,PAOX,NA,NA,ACTL6A,NA
396,NA,NA,NA,NA,NA,NA,NA,ENOX2,NA,NA,RPL26L1,NA
397,NA,NA,NA,NA,NA,NA,NA,RRBP1,NA,NA,LRR1,NA
398,NA,NA,NA,NA,NA,NA,NA,PLEKHF2,NA,NA,C17orf53,NA
399,NA,NA,NA,NA,NA,NA,NA,JAK3,NA,NA,NUP62,NA
400,NA,NA,NA,NA,NA,NA,NA,SH3RF3,NA,NA,FANCA,NA
401,NA,NA,NA,NA,NA,NA,NA,SERTAD2,NA,NA,NUDT21,NA
402,NA,NA,NA,NA,NA,NA,NA,CAMK2D,NA,NA,LIN9,NA
403,NA,NA,NA,NA,NA,NA,NA,STAT3,NA,NA,TTF2,NA
404,NA,NA,NA,NA,NA,NA,NA,ZNF791,NA,NA,CENPP,NA
405,NA,NA,NA,NA,NA,NA,NA,C21orf91,NA,NA,PAXIP1,NA
406,NA,NA,NA,NA,NA,NA,NA,P2RX5.TAX1BP3,NA,NA,SPA17,NA
407,NA,NA,NA,NA,NA,NA,NA,PARK7,NA,NA,LSM5,NA
408,NA,NA,NA,NA,NA,NA,NA,SMIM4,NA,NA,TXN,NA
409,NA,NA,NA,NA,NA,NA,NA,UBIAD1,NA,NA,HPRT1,NA
410,NA,NA,NA,NA,NA,NA,NA,STAT2,NA,NA,DAZAP1,NA
411,NA,NA,NA,NA,NA,NA,NA,CENPE,NA,NA,EXOSC9,NA
412,NA,NA,NA,NA,NA,NA,NA,PARP14,NA,NA,U62317.2,NA
413,NA,NA,NA,NA,NA,NA,NA,KLHL6,NA,NA,COPRS,NA
414,NA,NA,NA,NA,NA,NA,NA,CLDN16,NA,NA,NANP,NA
415,NA,NA,NA,NA,NA,NA,NA,ZMIZ2,NA,NA,CHTF18,NA
416,NA,NA,NA,NA,NA,NA,NA,ADRB1,NA,NA,SASS6,NA
417,NA,NA,NA,NA,NA,NA,NA,CD82,NA,NA,HIST1H3B,NA
418,NA,NA,NA,NA,NA,NA,NA,CDKAL1,NA,NA,ARNTL2,NA
419,NA,NA,NA,NA,NA,NA,NA,DCAF11,NA,NA,ZNF726,NA
420,NA,NA,NA,NA,NA,NA,NA,PARP9,NA,NA,VDAC1,NA
421,NA,NA,NA,NA,NA,NA,NA,ETF1,NA,NA,RAD18,NA
422,NA,NA,NA,NA,NA,NA,NA,TBL1X,NA,NA,HASPIN,NA
423,NA,NA,NA,NA,NA,NA,NA,ZNF844,NA,NA,EIF4A3,NA
424,NA,NA,NA,NA,NA,NA,NA,CDC40,NA,NA,FIGNL1,NA
425,NA,NA,NA,NA,NA,NA,NA,PHF11,NA,NA,BAZ1B,NA
426,NA,NA,NA,NA,NA,NA,NA,CNN3,NA,NA,NUP58,NA
427,NA,NA,NA,NA,NA,NA,NA,ARID5A,NA,NA,CCDC86,NA
428,NA,NA,NA,NA,NA,NA,NA,GPCPD1,NA,NA,PKP4,NA
429,NA,NA,NA,NA,NA,NA,NA,ZFP36L1,NA,NA,KIF22,NA
430,NA,NA,NA,NA,NA,NA,NA,METTL7A,NA,NA,GLO1,NA
431,NA,NA,NA,NA,NA,NA,NA,AC097534.2,NA,NA,GPSM2,NA
432,NA,NA,NA,NA,NA,NA,NA,PSEN1,NA,NA,MRTO4,NA
433,NA,NA,NA,NA,NA,NA,NA,RFX7,NA,NA,HSPB11,NA
434,NA,NA,NA,NA,NA,NA,NA,FBXO34,NA,NA,RBX1,NA
435,NA,NA,NA,NA,NA,NA,NA,SRGAP2B,NA,NA,SMC3,NA
436,NA,NA,NA,NA,NA,NA,NA,STX11,NA,NA,CCP110,NA
437,NA,NA,NA,NA,NA,NA,NA,SOCS6,NA,NA,CNOT9,NA
438,NA,NA,NA,NA,NA,NA,NA,TCERG1L,NA,NA,BYSL,NA
439,NA,NA,NA,NA,NA,NA,NA,TLK1,NA,NA,EBNA1BP2,NA
440,NA,NA,NA,NA,NA,NA,NA,LINC01678,NA,NA,LDHA,NA
441,NA,NA,NA,NA,NA,NA,NA,CMTM6,NA,NA,PRIM2,NA
442,NA,NA,NA,NA,NA,NA,NA,TRIM56,NA,NA,HIST1H3F,NA
443,NA,NA,NA,NA,NA,NA,NA,DNMT3A,NA,NA,RCCD1,NA
444,NA,NA,NA,NA,NA,NA,NA,MX2,NA,NA,AMOTL1,NA
445,NA,NA,NA,NA,NA,NA,NA,LINC00847,NA,NA,ARHGEF39,NA
446,NA,NA,NA,NA,NA,NA,NA,XXYLT1,NA,NA,PM20D2,NA
447,NA,NA,NA,NA,NA,NA,NA,RAB8B,NA,NA,POLD1,NA
448,NA,NA,NA,NA,NA,NA,NA,STK4,NA,NA,CENPI,NA
449,NA,NA,NA,NA,NA,NA,NA,SAYSD1,NA,NA,GOT2,NA
450,NA,NA,NA,NA,NA,NA,NA,IL2RB,NA,NA,SMCO4,NA
451,NA,NA,NA,NA,NA,NA,NA,RNF217,NA,NA,CDCA7,NA
452,NA,NA,NA,NA,NA,NA,NA,TNFSF11,NA,NA,IMMP1L,NA
453,NA,NA,NA,NA,NA,NA,NA,ATP11C,NA,NA,PFAS,NA
454,NA,NA,NA,NA,NA,NA,NA,TRANK1,NA,NA,PRELID3A,NA
455,NA,NA,NA,NA,NA,NA,NA,RANBP1,NA,NA,SMC1A,NA
456,NA,NA,NA,NA,NA,NA,NA,TAB3,NA,NA,ELOC,NA
457,NA,NA,NA,NA,NA,NA,NA,EMC9,NA,NA,FH,NA
458,NA,NA,NA,NA,NA,NA,NA,TMEM121B,NA,NA,CENPK,NA
459,NA,NA,NA,NA,NA,NA,NA,MAPK11,NA,NA,HDGF,NA
460,NA,NA,NA,NA,NA,NA,NA,LFNG,NA,NA,SNRPD3,NA
461,NA,NA,NA,NA,NA,NA,NA,MAP7,NA,NA,FANCB,NA
462,NA,NA,NA,NA,NA,NA,NA,COL27A1,NA,NA,COX17,NA
463,NA,NA,NA,NA,NA,NA,NA,RPS6KA2,NA,NA,NKD2,NA
464,NA,NA,NA,NA,NA,NA,NA,LRRC2,NA,NA,PSMC3IP,NA
465,NA,NA,NA,NA,NA,NA,NA,ZNFX1,NA,NA,NAT14,NA
466,NA,NA,NA,NA,NA,NA,NA,TOR3A,NA,NA,MZT1,NA
467,NA,NA,NA,NA,NA,NA,NA,MPPED2,NA,NA,UTP11,NA
468,NA,NA,NA,NA,NA,NA,NA,SLC41A2,NA,NA,DKC1,NA
469,NA,NA,NA,NA,NA,NA,NA,NR4A1,NA,NA,YWHAG,NA
470,NA,NA,NA,NA,NA,NA,NA,CHMP5,NA,NA,TP53,NA
471,NA,NA,NA,NA,NA,NA,NA,PKM,NA,NA,SNRPA,NA
472,NA,NA,NA,NA,NA,NA,NA,TM2D3,NA,NA,NDUFS6,NA
473,NA,NA,NA,NA,NA,NA,NA,ARHGAP17,NA,NA,MAGOHB,NA
474,NA,NA,NA,NA,NA,NA,NA,LAIR2,NA,NA,SHMT2,NA
475,NA,NA,NA,NA,NA,NA,NA,HSH2D,NA,NA,WDR5,NA
476,NA,NA,NA,NA,NA,NA,NA,STX17,NA,NA,PSAT1,NA
477,NA,NA,NA,NA,NA,NA,NA,GPA33,NA,NA,SAAL1,NA
478,NA,NA,NA,NA,NA,NA,NA,RAMP1,NA,NA,SNRNP25,NA
479,NA,NA,NA,NA,NA,NA,NA,HERC6,NA,NA,HSPA14,NA
480,NA,NA,NA,NA,NA,NA,NA,CEP44,NA,NA,PSMC3,NA
481,NA,NA,NA,NA,NA,NA,NA,C19orf66,NA,NA,NDUFB6,NA
482,NA,NA,NA,NA,NA,NA,NA,HERC5,NA,NA,AP001347.1,NA
483,NA,NA,NA,NA,NA,NA,NA,CTSB,NA,NA,TRAIP,NA
484,NA,NA,NA,NA,NA,NA,NA,HYKK,NA,NA,ANAPC15,NA
485,NA,NA,NA,NA,NA,NA,NA,FURIN,NA,NA,CHRAC1,NA
486,NA,NA,NA,NA,NA,NA,NA,RAB5B,NA,NA,CPSF3,NA
487,NA,NA,NA,NA,NA,NA,NA,NKILA,NA,NA,PXMP2,NA
488,NA,NA,NA,NA,NA,NA,NA,NOTUM,NA,NA,EFNB2,NA
489,NA,NA,NA,NA,NA,NA,NA,SIRPG,NA,NA,ACAT2,NA
490,NA,NA,NA,NA,NA,NA,NA,VSTM4,NA,NA,IDH3A,NA
491,NA,NA,NA,NA,NA,NA,NA,USP35,NA,NA,POLR2D,NA
492,NA,NA,NA,NA,NA,NA,NA,USP47,NA,NA,SEH1L,NA
493,NA,NA,NA,NA,NA,NA,NA,HECTD2,NA,NA,FKBP4,NA
494,NA,NA,NA,NA,NA,NA,NA,OR3A1,NA,NA,TTLL12,NA
495,NA,NA,NA,NA,NA,NA,NA,TRAF1,NA,NA,PA2G4,NA
496,NA,NA,NA,NA,NA,NA,NA,ICOS,NA,NA,DDX11.AS1,NA
497,NA,NA,NA,NA,NA,NA,NA,PNPT1,NA,NA,CCT5,NA
498,NA,NA,NA,NA,NA,NA,NA,AC017002.3,NA,NA,NDUFB3,NA
499,NA,NA,NA,NA,NA,NA,NA,SETMAR,NA,NA,NABP2,NA
500,NA,NA,NA,NA,NA,NA,NA,TRMT1L,NA,NA,SRRT,NA
501,NA,NA,NA,NA,NA,NA,NA,VMP1,NA,NA,WDR90,NA
502,NA,NA,NA,NA,NA,NA,NA,ZNF37A,NA,NA,PPIH,NA
503,NA,NA,NA,NA,NA,NA,NA,SARDH,NA,NA,NME4,NA
504,NA,NA,NA,NA,NA,NA,NA,XCL1,NA,NA,TPGS2,NA
505,NA,NA,NA,NA,NA,NA,NA,MCL1,NA,NA,USP14,NA
506,NA,NA,NA,NA,NA,NA,NA,LGALS3BP,NA,NA,ANAPC11,NA
507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PGD,NA
508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COPS3,NA
509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GSTP1,NA
510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SF3B6,NA
511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PSMD14,NA
512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NDUFAB1,NA
513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COMMD4,NA
514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PSMD1,NA
515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ATP2A1,NA
516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SPINDOC,NA
517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LRRC34,NA
518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IPO5,NA
519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BARD1,NA
520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TIMM23,NA
521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PLAUR,NA
522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IDH2,NA
523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SREBF2,NA
524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ZSCAN16.AS1,NA
525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KDELC2,NA
526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COX7B,NA
527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DBF4,NA
528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAM98B,NA
529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MAGOH,NA
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CBX5,NA
531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TUBB4B,NA
532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RPP25,NA
533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HSPD1,NA
534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HIST1H1D,NA
535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TIMM13,NA
536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EIF2S2,NA
537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FDPS,NA
538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DHX15,NA
539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TMA16,NA
540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AHCY,NA
541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SUV39H2,NA
542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AK2,NA
543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RUVBL1,NA
544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IPO7,NA
545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ILF2,NA
546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COX5A,NA
547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CNN3,NA
548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ACYP1,NA
549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TPRKB,NA
550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CTXN1,NA
551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ARL6IP6,NA
552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YWHAE,NA
553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEURL1B,NA
554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GLRX5,NA
555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,INCENP,NA
556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HIST1H1A,NA
557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAA38,NA
558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOLC1,NA
559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEM1,NA
560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RB1,NA
561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VBP1,NA
562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CACYBP,NA
563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HPF1,NA
564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEPHS1,NA
565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SLC29A1,NA
566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCUR1,NA
567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HMGXB4,NA
