,gapin_data|c0,gapin_data|c1,gapin_data|c10,gapin_data|c11,gapin_data|c12,gapin_data|c13,gapin_data|c14,gapin_data|c15,gapin_data|c16,gapin_data|c17,gapin_data|c2,gapin_data|c3,gapin_data|c4,gapin_data|c5,gapin_data|c6,gapin_data|c7,gapin_data|c8,gapin_data|c9,park_data|CD4+T,park_data|CD8+T,park_data|CD8αα(I),park_data|CD8αα(II),park_data|DN(P),park_data|DN(Q),park_data|DN(early),park_data|DP(P),park_data|DP(Q),park_data|NKT,park_data|T(agonist),park_data|Th17,park_data|Treg,park_data|Treg(diff),park_data|αβT(entry),park_data|γδT
gapin_data|c0,0.9935831394524526,0.8592038037957075,0.21441380406563218,0.1938493829847694,0.09896736895774144,0.0881576806241696,0.0756030803785197,0.12160973935776336,0.08038669746877793,0.1466295461635994,0.5250128800688696,0.30045725210077207,0.17598755000944027,0.41006185702525816,0.4091903130956717,0.18834741905898222,0.18283521983837844,0.2643964294993824,0.09854299853393701,0.11636003988764257,0.42460799442128994,0.18633505022485977,0.8782460422447603,0.9815356351054956,0.8035089158529358,0.7644825126503128,0.8108153877645533,0.11086411423110953,0.15251344772678177,0.11078118784035454,0.09937643177960867,0.10063121907680976,0.22162307852370977,0.7211304563248968
gapin_data|c1,0.8592038037957075,0.9607166499152611,0.2182713563007802,0.15644702224659707,0.10773524073027926,0.09105155777750264,0.12474018504406176,0.14590960656485796,0.11856187416783101,0.17523636357581562,0.35641424915086894,0.27136721559163135,0.2182621796964324,0.4442806676990548,0.37107432490606185,0.19447582850598658,0.15373418805544795,0.20440785663101646,0.21674468743894323,0.18655409091577227,0.6330660168726541,0.251346910127916,0.9270931848567798,0.7425655509189161,0.8778570430042847,0.9496816638719054,0.6182658848481242,0.32205766200446284,0.3646240562371299,0.29237716032344874,0.2623297291669189,0.1747358567630577,0.2264054159151625,0.8256590763903959
gapin_data|c10,0.21441380406563218,0.2182713563007802,0.6585649997409803,0.6371347572559642,0.6164154079238812,0.7257962777519484,0.6825870183328997,0.6789323561438647,0.5977506589054458,0.6569613431638246,0.36519048020679945,0.4589649695583472,0.48727022023322164,0.28772720498709975,0.42749058661649897,0.5520336618372392,0.6307467516052766,0.6362586156741188,0.7927162487808107,0.8697788198512038,0.5067821713761604,0.6803870884805128,0.3258169173498805,0.40785889393531116,0.36834527738727024,0.3056957414331323,0.41482866327813134,0.6622477282248118,0.6440662404542725,0.686477363181804,0.6044394502093509,0.7449751024227494,0.5716561906423638,0.45940736063751875
gapin_data|c11,0.1938493829847694,0.15644702224659707,0.6371347572559642,0.7665776528429223,0.7385623762670309,0.7470131658248165,0.6779558645028962,0.6654055783574847,0.684756580193782,0.5774277375160288,0.4193500405383133,0.6125748264573769,0.5817482523944155,0.24119762980193363,0.4499912588265494,0.6442606032451923,0.7098561448244376,0.651941403602495,0.8531464708742182,0.7956385101356884,0.3983046481574592,0.5977267733049625,0.2359955189521641,0.3265563164596002,0.2861421904895134,0.20894226702804738,0.3766321251416914,0.5962053303530946,0.627389003574113,0.7122722354525091,0.6487242910536,0.7789294594295542,0.5830124672208676,0.3910471013031042
gapin_data|c12,0.09896736895774144,0.10773524073027926,0.6164154079238812,0.7385623762670309,0.9292397804233309,0.9455766975857913,0.9477376496995666,0.916494493799763,0.9274627141677818,0.9204777146164749,0.24231353346163143,0.40101448141121154,0.4350249481404025,0.17069416133509185,0.6020345178774241,0.6250848708440566,0.749473496558292,0.4207128256201791,0.906550899985048,0.841568019792086,0.4267721605344628,0.8416573309190947,0.27266132053008024,0.3327058498813508,0.39684639400833177,0.18581799314519137,0.35183294154357814,0.8958294103451194,0.6345247759842855,0.9488056156747999,0.9114117455350217,0.8988537784383961,0.5105016478402196,0.5225797079568433
gapin_data|c13,0.0881576806241696,0.09105155777750264,0.7257962777519484,0.7470131658248165,0.9455766975857913,0.9787169080516143,0.9795370757183989,0.9696004029757013,0.9589405418179938,0.9665303796364749,0.2631210397067857,0.3699458817288903,0.4623346134440097,0.2398547023671179,0.6830026516558222,0.650723429732744,0.7865316902259654,0.48819091525334907,0.8581630218613858,0.8590713722467607,0.4257173213725823,0.8654651466521712,0.2017705721733638,0.2686263556786528,0.32202649729046695,0.1375200447544332,0.3218098660237651,0.9451729995944604,0.5658651477307537,0.9404009148149589,0.9027577995145,0.8779443365715667,0.4606194194315606,0.44922639402637
gapin_data|c14,0.0756030803785197,0.12474018504406176,0.6825870183328997,0.6779558645028962,0.9477376496995666,0.9795370757183989,0.9835376907856274,0.9727392178983103,0.9653655893381219,0.9731493756173177,0.19468870024948348,0.3039050866215026,0.4101191434790795,0.24774466880420218,0.7249714787909345,0.6395804471870343,0.7627900017098507,0.3819574890930447,0.8894494576936163,0.871596959663498,0.4839677305113653,0.8887214710473404,0.26163976242944165,0.2941231002923941,0.4126195515975853,0.1768497209798991,0.30581085578746203,0.9670671649393479,0.6403346799293708,0.9712714640158668,0.9388113120506477,0.9035317352370245,0.43915910090339294,0.542146623716697
gapin_data|c15,0.12160973935776336,0.14590960656485796,0.6789323561438647,0.6654055783574847,0.916494493799763,0.9696004029757013,0.9727392178983103,0.9770230630533652,0.9644024921259885,0.978315113816042,0.23877445376564232,0.3072413482647117,0.4301274022005106,0.3359468762489665,0.783142520636653,0.67900986859792,0.7448886627031613,0.4363996224937832,0.8064936416399696,0.8118352806848215,0.5169099715670136,0.9009843129300763,0.2566456367705438,0.29810222631491,0.380449722931577,0.1850794272389428,0.3128118781286815,0.9621421267634569,0.6026212082562531,0.9288731341661509,0.9269545657388868,0.8877177765717919,0.3982159242372042,0.5325209110417052
gapin_data|c16,0.08038669746877793,0.11856187416783101,0.5977506589054458,0.684756580193782,0.9274627141677818,0.9589405418179938,0.9653655893381219,0.9644024921259885,0.9763723606976407,0.9628425623637311,0.21860854169631716,0.37139079574178624,0.4445398134203572,0.2844027577996153,0.6828743896597871,0.7249161970328912,0.7648077073616293,0.38444142430855077,0.8583666476121866,0.7810378559199844,0.5377203072741141,0.8485632114099619,0.2395281898262518,0.26909650539611885,0.3413159929036049,0.19178788166657434,0.3310344160127704,0.9273935750294258,0.6662542682967274,0.9359641024574894,0.9729671534984358,0.9294013002605446,0.45871687363393676,0.4998559601521208
gapin_data|c17,0.1466295461635994,0.17523636357581562,0.6569613431638246,0.5774277375160288,0.9204777146164749,0.9665303796364749,0.9731493756173177,0.978315113816042,0.9628425623637311,0.9868002178240802,0.18774165203936044,0.26874333997321564,0.39753944655204554,0.4052472187133037,0.8433949050499047,0.6757595651365935,0.7120927837063455,0.3767013741398205,0.777843439679478,0.7930022074236789,0.5867572031639006,0.9345580318916774,0.31115583050940787,0.32606371198447603,0.4948307416999491,0.20408982820279742,0.2841162384337875,0.9744373747543398,0.629390125419383,0.9510869764965962,0.9413948464273345,0.8885169023225739,0.3697305503897905,0.6177609117222855
gapin_data|c2,0.5250128800688696,0.35641424915086894,0.36519048020679945,0.4193500405383133,0.24231353346163143,0.2631210397067857,0.19468870024948348,0.23877445376564232,0.21860854169631716,0.18774165203936044,0.9562575983579968,0.6812558122248451,0.5374176636749537,0.7175439202071585,0.43285090663216197,0.34289218413159384,0.33390515424158973,0.6991764073327986,0.25682113821354835,0.32816183417445377,0.641990073435644,0.40127069328941245,0.23631488974677595,0.4940511864445859,0.1902920294631293,0.49438387192251637,0.9086018608281317,0.11587041981298293,0.29133378622293876,0.14402214414666342,0.15291991093207258,0.26373717605914276,0.7845924988002708,0.3736706621866168
gapin_data|c3,0.30045725210077207,0.27136721559163135,0.4589649695583472,0.6125748264573769,0.40101448141121154,0.3699458817288903,0.3039050866215026,0.3072413482647117,0.37139079574178624,0.26874333997321564,0.6812558122248451,0.7783828043972171,0.6593586110019889,0.4530960640314382,0.3606321016925189,0.49424705510434475,0.5295560256385952,0.688384217950603,0.6472704679832517,0.578886883626476,0.5586851734776206,0.4546671484435336,0.2881546212134518,0.37814050216394235,0.3007098202345451,0.33266040121496815,0.5443409722761783,0.2963857226229718,0.6177714331176949,0.43431622021538907,0.349572226545781,0.5085074154671873,0.8142061203758986,0.4375011660129625
gapin_data|c4,0.17598755000944027,0.2182621796964324,0.48727022023322164,0.5817482523944155,0.4350249481404025,0.4623346134440097,0.4101191434790795,0.4301274022005106,0.4445398134203572,0.39753944655204554,0.5374176636749537,0.6593586110019889,0.7371544189802091,0.4949654100453276,0.32731312563148063,0.5224145237740649,0.5109711505726859,0.6452985959164788,0.7050993016398736,0.6917947664262302,0.6708439004864595,0.6046966631775622,0.29840054479088995,0.34447437158323396,0.33029152613130836,0.31760742595506014,0.4673326744611388,0.5150701670741744,0.7727570779995392,0.5872681913223656,0.5204751422130707,0.6201811456005101,0.7579246881242792,0.45192649615059444
gapin_data|c5,0.41006185702525816,0.4442806676990548,0.28772720498709975,0.24119762980193363,0.17069416133509185,0.2398547023671179,0.24774466880420218,0.3359468762489665,0.2844027577996153,0.4052472187133037,0.7175439202071585,0.4530960640314382,0.4949654100453276,0.9221337773694667,0.5912643563866153,0.3668769818872447,0.23592447944644596,0.4714517480889604,0.27254576593502067,0.35890939767265373,0.9687075225232793,0.7249533727672577,0.49191338336381085,0.5438426676170318,0.47649885415436677,0.6069462343093528,0.7137523189247574,0.30169790600604685,0.6464517514229376,0.3031253709040257,0.34171284568724397,0.3535715435095231,0.6353905193459037,0.6904358604546286
gapin_data|c6,0.4091903130956717,0.37107432490606185,0.42749058661649897,0.4499912588265494,0.6020345178774241,0.6830026516558222,0.7249714787909345,0.783142520636653,0.6828743896597871,0.8433949050499047,0.43285090663216197,0.3606321016925189,0.32731312563148063,0.5912643563866153,0.8966527113543186,0.46089554816026823,0.46679802467432296,0.3929607329780388,0.5103826207480827,0.5072469987837327,0.7074694167280241,0.88920675670639,0.49925793454454553,0.5808635343301984,0.5883179321528578,0.4198875644529133,0.46337651371448724,0.6269612679401254,0.4274083035615097,0.6989571824923639,0.5513407522386355,0.5818252457456425,0.4313161051075297,0.7915278146720568
gapin_data|c7,0.18834741905898222,0.19447582850598658,0.5520336618372392,0.6442606032451923,0.6250848708440566,0.650723429732744,0.6395804471870343,0.67900986859792,0.7249161970328912,0.6757595651365935,0.34289218413159384,0.49424705510434475,0.5224145237740649,0.3668769818872447,0.46089554816026823,0.7965624603180201,0.6590476976850463,0.5634258974380248,0.7448198231766554,0.7003511268608975,0.5698398409698789,0.704440006296406,0.2776988681985083,0.33621483699880006,0.3350151452906797,0.263094075681347,0.3742195698150836,0.6205791874348074,0.8063886211607378,0.6917968274566706,0.8251614474859448,0.8789361975336198,0.4906725651678854,0.44369527470944625
gapin_data|c8,0.18283521983837844,0.15373418805544795,0.6307467516052766,0.7098561448244376,0.749473496558292,0.7865316902259654,0.7627900017098507,0.7448886627031613,0.7648077073616293,0.7120927837063455,0.33390515424158973,0.5295560256385952,0.5109711505726859,0.23592447944644596,0.46679802467432296,0.6590476976850463,0.8370749431832518,0.5792911268457643,0.8474993174390009,0.8092924927082139,0.4111283005600413,0.695535291993211,0.25623996855399633,0.34230814312291014,0.32926687670831145,0.20624996628343212,0.3497237145896959,0.6814588781948308,0.632744082645391,0.7605058212213722,0.7587143970406187,0.8258026625567191,0.520537370682377,0.40314519095653917
gapin_data|c9,0.2643964294993824,0.20440785663101646,0.6362586156741188,0.651941403602495,0.4207128256201791,0.48819091525334907,0.3819574890930447,0.4363996224937832,0.38444142430855077,0.3767013741398205,0.6991764073327986,0.688384217950603,0.6452985959164788,0.4714517480889604,0.3929607329780388,0.5634258974380248,0.5792911268457643,0.8082619723898246,0.598056349196949,0.7102635233823448,0.5315523395656017,0.5363804417919669,0.20718857441668467,0.32324142476858425,0.21838878614696972,0.27717960315138923,0.5424207095833804,0.3614108581407374,0.5442586464347114,0.38932406826897514,0.3523029227428931,0.5523456813295586,0.7045641938274921,0.32994278517269415
park_data|CD4+T,0.09854299853393701,0.21674468743894323,0.7927162487808107,0.8531464708742182,0.906550899985048,0.8581630218613858,0.8894494576936163,0.8064936416399696,0.8583666476121866,0.777843439679478,0.25682113821354835,0.6472704679832517,0.7050993016398736,0.27254576593502067,0.5103826207480827,0.7448198231766554,0.8474993174390009,0.598056349196949,0.8889866744179951,0.8479597441474717,0.36115614315383693,0.7538904198091705,0.30760310662688733,0.20329144957441092,0.417144516339521,0.1968523611806988,0.17263283804978238,0.8558949455970031,0.7982690428695226,0.8665124968847646,0.8738124852731886,0.873216326380917,0.6096328844668519,0.36069676173365295
park_data|CD8+T,0.11636003988764257,0.18655409091577227,0.8697788198512038,0.7956385101356884,0.841568019792086,0.8590713722467607,0.871596959663498,0.8118352806848215,0.7810378559199844,0.7930022074236789,0.32816183417445377,0.578886883626476,0.6917947664262302,0.35890939767265373,0.5072469987837327,0.7003511268608975,0.8092924927082139,0.7102635233823448,0.8479597441474717,0.8636456630998172,0.4120986059897521,0.7643785964979521,0.2354340344881845,0.22081678303217755,0.33814172942332954,0.16673572034292825,0.28364172273597454,0.8430499582554447,0.7585308245393538,0.8093347244463627,0.8217369002029047,0.8453662120077571,0.6517873286118959,0.29939770149673844
park_data|CD8αα(I),0.42460799442128994,0.6330660168726541,0.5067821713761604,0.3983046481574592,0.4267721605344628,0.4257173213725823,0.4839677305113653,0.5169099715670136,0.5377203072741141,0.5867572031639006,0.641990073435644,0.5586851734776206,0.6708439004864595,0.9687075225232793,0.7074694167280241,0.5698398409698789,0.4111283005600413,0.5315523395656017,0.36115614315383693,0.4120986059897521,0.9066450528239386,0.7192111588282388,0.5172791057854689,0.3297586285756049,0.5436520118518369,0.5480195002747981,0.41637448766373203,0.6013692677662644,0.6894640473110814,0.45030894912683606,0.6748977626497201,0.5159358033073929,0.5245256796055807,0.5000173475852892
park_data|CD8αα(II),0.18633505022485977,0.251346910127916,0.6803870884805128,0.5977267733049625,0.8416573309190947,0.8654651466521712,0.8887214710473404,0.9009843129300763,0.8485632114099619,0.9345580318916774,0.40127069328941245,0.4546671484435336,0.6046966631775622,0.7249533727672577,0.88920675670639,0.704440006296406,0.695535291993211,0.5363804417919669,0.7538904198091705,0.7643785964979521,0.7192111588282388,0.9014378062968943,0.29854274010944465,0.2659540923445878,0.448163859913085,0.20928143084055884,0.2872776113333191,0.8643690468529864,0.7153203118717492,0.8265116851797367,0.8648486792985368,0.8341596680473536,0.5278305108278578,0.4578317838526562
park_data|DN(P),0.8782460422447603,0.9270931848567798,0.3258169173498805,0.2359955189521641,0.27266132053008024,0.2017705721733638,0.26163976242944165,0.2566456367705438,0.2395281898262518,0.31115583050940787,0.23631488974677595,0.2881546212134518,0.29840054479088995,0.49191338336381085,0.49925793454454553,0.2776988681985083,0.25623996855399633,0.20718857441668467,0.30760310662688733,0.2354340344881845,0.5172791057854689,0.29854274010944465,0.890799218071788,0.7906047010600388,0.90046514675069,0.86273184165585,0.37621931265924774,0.3765820554385859,0.3881673644950273,0.38245405162608004,0.3077400117550708,0.21321998444363022,0.17480341066943034,0.7701702712311475
park_data|DN(Q),0.9815356351054956,0.7425655509189161,0.40785889393531116,0.3265563164596002,0.3327058498813508,0.2686263556786528,0.2941231002923941,0.29810222631491,0.26909650539611885,0.32606371198447603,0.4940511864445859,0.37814050216394235,0.34447437158323396,0.5438426676170318,0.5808635343301984,0.33621483699880006,0.34230814312291014,0.32324142476858425,0.20329144957441092,0.22081678303217755,0.3297586285756049,0.2659540923445878,0.7906047010600388,0.9114556335529196,0.748663082548858,0.6284474462544198,0.6549306984589709,0.28500175227209046,0.217918441761269,0.25910911256058056,0.22119498347320354,0.20019409769062008,0.33021612172429676,0.5934545102520732
park_data|DN(early),0.8035089158529358,0.8778570430042847,0.36834527738727024,0.2861421904895134,0.39684639400833177,0.32202649729046695,0.4126195515975853,0.380449722931577,0.3413159929036049,0.4948307416999491,0.1902920294631293,0.3007098202345451,0.33029152613130836,0.47649885415436677,0.5883179321528578,0.3350151452906797,0.32926687670831145,0.21838878614696972,0.417144516339521,0.33814172942332954,0.5436520118518369,0.448163859913085,0.90046514675069,0.748663082548858,0.9398470880328434,0.793215062032702,0.2269376056678547,0.526714682687481,0.48936301474360966,0.5233827955992917,0.44227049852305056,0.3154134055621326,0.1593128212630856,0.7903985506470071
park_data|DP(P),0.7644825126503128,0.9496816638719054,0.3056957414331323,0.20894226702804738,0.18581799314519137,0.1375200447544332,0.1768497209798991,0.1850794272389428,0.19178788166657434,0.20408982820279742,0.49438387192251637,0.33266040121496815,0.31760742595506014,0.6069462343093528,0.4198875644529133,0.263094075681347,0.20624996628343212,0.27717960315138923,0.1968523611806988,0.16673572034292825,0.5480195002747981,0.20928143084055884,0.86273184165585,0.6284474462544198,0.793215062032702,0.9065595491600872,0.5974936081332338,0.25586634145468806,0.304675158302684,0.24501053983755483,0.23274761726614668,0.16348599696064062,0.28042980266678585,0.7211929302734903
park_data|DP(Q),0.8108153877645533,0.6182658848481242,0.41482866327813134,0.3766321251416914,0.35183294154357814,0.3218098660237651,0.30581085578746203,0.3128118781286815,0.3310344160127704,0.2841162384337875,0.9086018608281317,0.5443409722761783,0.4673326744611388,0.7137523189247574,0.46337651371448724,0.3742195698150836,0.3497237145896959,0.5424207095833804,0.17263283804978238,0.28364172273597454,0.41637448766373203,0.2872776113333191,0.37621931265924774,0.6549306984589709,0.2269376056678547,0.5974936081332338,0.9359092751006879,0.25246702632769824,0.17857368080149305,0.2085014638900594,0.26060420560643155,0.2936828075615153,0.6877939795909165,0.32041775429344366
park_data|NKT,0.11086411423110953,0.32205766200446284,0.6622477282248118,0.5962053303530946,0.8958294103451194,0.9451729995944604,0.9670671649393479,0.9621421267634569,0.9273935750294258,0.9744373747543398,0.11587041981298293,0.2963857226229718,0.5150701670741744,0.30169790600604685,0.6269612679401254,0.6205791874348074,0.6814588781948308,0.3614108581407374,0.8558949455970031,0.8430499582554447,0.6013692677662644,0.8643690468529864,0.3765820554385859,0.28500175227209046,0.526714682687481,0.25586634145468806,0.25246702632769824,0.976614589861757,0.7940943914018427,0.954536670073052,0.9473562077523787,0.8781343070307516,0.5973075655741568,0.5692016416372409
park_data|T(agonist),0.15251344772678177,0.3646240562371299,0.6440662404542725,0.627389003574113,0.6345247759842855,0.5658651477307537,0.6403346799293708,0.6026212082562531,0.6662542682967274,0.629390125419383,0.29133378622293876,0.6177714331176949,0.7727570779995392,0.6464517514229376,0.4274083035615097,0.8063886211607378,0.632744082645391,0.5442586464347114,0.7982690428695226,0.7585308245393538,0.6894640473110814,0.7153203118717492,0.3881673644950273,0.217918441761269,0.48936301474360966,0.304675158302684,0.17857368080149305,0.7940943914018427,0.8900169292995547,0.7717144276449373,0.8566524826734256,0.8272175553275987,0.5768392920731453,0.4064043052667265
park_data|Th17,0.11078118784035454,0.29237716032344874,0.686477363181804,0.7122722354525091,0.9488056156747999,0.9404009148149589,0.9712714640158668,0.9288731341661509,0.9359641024574894,0.9510869764965962,0.14402214414666342,0.43431622021538907,0.5872681913223656,0.3031253709040257,0.6989571824923639,0.6917968274566706,0.7605058212213722,0.38932406826897514,0.8665124968847646,0.8093347244463627,0.45030894912683606,0.8265116851797367,0.38245405162608004,0.25910911256058056,0.5233827955992917,0.24501053983755483,0.2085014638900594,0.954536670073052,0.7717144276449373,0.9512530880686519,0.9421597645571425,0.8784019847578917,0.5727355251532114,0.5550065524852044
park_data|Treg,0.09937643177960867,0.2623297291669189,0.6044394502093509,0.6487242910536,0.9114117455350217,0.9027577995145,0.9388113120506477,0.9269545657388868,0.9729671534984358,0.9413948464273345,0.15291991093207258,0.349572226545781,0.5204751422130707,0.34171284568724397,0.5513407522386355,0.8251614474859448,0.7587143970406187,0.3523029227428931,0.8738124852731886,0.8217369002029047,0.6748977626497201,0.8648486792985368,0.3077400117550708,0.22119498347320354,0.44227049852305056,0.23274761726614668,0.26060420560643155,0.9473562077523787,0.8566524826734256,0.9421597645571425,0.983390646513315,0.9423503931552508,0.5662789316630494,0.4605527068597339
park_data|Treg(diff),0.10063121907680976,0.1747358567630577,0.7449751024227494,0.7789294594295542,0.8988537784383961,0.8779443365715667,0.9035317352370245,0.8877177765717919,0.9294013002605446,0.8885169023225739,0.26373717605914276,0.5085074154671873,0.6201811456005101,0.3535715435095231,0.5818252457456425,0.8789361975336198,0.8258026625567191,0.5523456813295586,0.873216326380917,0.8453662120077571,0.5159358033073929,0.8341596680473536,0.21321998444363022,0.20019409769062008,0.3154134055621326,0.16348599696064062,0.2936828075615153,0.8781343070307516,0.8272175553275987,0.8784019847578917,0.9423503931552508,0.9273916854405778,0.5953828214228881,0.3181137123082042
park_data|αβT(entry),0.22162307852370977,0.2264054159151625,0.5716561906423638,0.5830124672208676,0.5105016478402196,0.4606194194315606,0.43915910090339294,0.3982159242372042,0.45871687363393676,0.3697305503897905,0.7845924988002708,0.8142061203758986,0.7579246881242792,0.6353905193459037,0.4313161051075297,0.4906725651678854,0.520537370682377,0.7045641938274921,0.6096328844668519,0.6517873286118959,0.5245256796055807,0.5278305108278578,0.17480341066943034,0.33021612172429676,0.1593128212630856,0.28042980266678585,0.6877939795909165,0.5973075655741568,0.5768392920731453,0.5727355251532114,0.5662789316630494,0.5953828214228881,0.8340265718458819,0.27000492673063287
park_data|γδT,0.7211304563248968,0.8256590763903959,0.45940736063751875,0.3910471013031042,0.5225797079568433,0.44922639402637,0.542146623716697,0.5325209110417052,0.4998559601521208,0.6177609117222855,0.3736706621866168,0.4375011660129625,0.45192649615059444,0.6904358604546286,0.7915278146720568,0.44369527470944625,0.40314519095653917,0.32994278517269415,0.36069676173365295,0.29939770149673844,0.5000173475852892,0.4578317838526562,0.7701702712311475,0.5934545102520732,0.7903985506470071,0.7211929302734903,0.32041775429344366,0.5692016416372409,0.4064043052667265,0.5550065524852044,0.4605527068597339,0.3181137123082042,0.27000492673063287,0.7254825878406355
